Rank,Quoted edge(c),Quote YES bid(c),Quote NO bid(c),Best side,Best EV(c),Best nominal EV($),Best fair side(c),Best market target(c),Best reason,YES EV(c),YES fair(c),YES fee(c),YES tox(c),YES inv(c),YES qpen(c),YES queue ahead,YES market target(c),YES reason,NO EV(c),NO fair(c),NO fee(c),NO tox(c),NO inv(c),NO qpen(c),NO queue ahead,NO market target(c),NO reason,Fair YES(c),Fair NO(c),Spread(c),YES bid(c),YES ask(c),NO bid(c),NO ask(c),YES bid size,YES ask size,NO bid size,NO ask size,Tick(c),Vol24h,OI,Hrs->Cutoff,CutoffField,CutoffUTC,Ticker,SeriesURL,SearchText,YES candidate debug,NO candidate debug
41,8.12,,73.0,NO,8.12,4.0583,85.0,73,ev_quote,,15,,3.0,0.0,,,11,negative_ev,8.12,85,0.34,3.54,0.0,0.0,0.0,73,ev_quote,15,85,12,13,25,75,87,10.0,3.0,0.0,10.0,1,1182.0,4225.0,40.02313063583333,close_time,2026-04-03T21:00:00Z,KXBRENTW-26APR0317-T123.99,https://kalshi.com/markets/kxbrentw,"Will the brent crude oil close price be above $123.99 on Apr 3, 2026 at 5pm EDT?",p=11.00|edge=0.83|fee=0.17|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=12.00|edge=-0.18|fee=0.18|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=13.00|edge=-1.53|fee=0.20|tox=3.00|inv=0.00|qpen=0.33|queue=10.00|status=edge_fail; p=14.00|edge=-2.21|fee=0.21|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=15.00|edge=-3.22|fee=0.22|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=16.00|edge=-4.24|fee=0.24|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail,p=73.00|edge=8.12|fee=0.34|tox=3.54|inv=0.00|qpen=0.00|queue=0.00|status=ok
42,8.04,4.0,75.0,NO,8.04,4.0211,87.0,75,ev_quote,5.93,13,0.07,3.0,0.0,0.0,0.0,4,ev_quote,8.04,87,0.33,3.63,0.0,0.0,0.0,75,ev_quote,13,87,17,6,23,77,94,44.0,10.0,0.0,44.0,1,702.0,513.0,26.023215364166663,close_time,2026-04-03T07:00:00Z,KXLOWTDEN-26APR02-B35.5,https://kalshi.com/markets/kxlowtden,"Will the minimum temperature be  35-36° on Apr 2, 2026?",p=4.00|edge=5.93|fee=0.07|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=75.00|edge=8.04|fee=0.33|tox=3.63|inv=0.00|qpen=0.00|queue=0.00|status=ok
43,8.04,54.0,25.0,YES,8.04,4.0207,66.0,54,ev_quote,8.04,66,0.43,3.52,0.0,0.0,0.0,54,ev_quote,5.67,34,0.33,3.0,0.0,0.0,0.0,25,ev_quote,66,34,17,56,73,27,44,5.0,16.0,0.0,5.0,1,798.0,757.0,33.023185876111114,close_time,2026-04-03T14:00:00Z,KXLEAVITTSMFMENTION-26APR02-NUCL,https://kalshi.com/markets/kxleavittsmfmention,What will Karoline Leavitt say during Turning Point Tour at George Washington University?,p=54.00|edge=8.04|fee=0.43|tox=3.52|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=25.00|edge=5.67|fee=0.33|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
44,7.83,11.0,,YES,7.83,3.9143,22.0,11,ev_quote,7.83,22,0.17,3.0,0.0,0.0,0.0,11,ev_quote,,78,,3.0,0.0,,,73,negative_ev,22,78,12,13,25,75,87,5000.0,5000.0,0.0,5000.0,1,568.0,1173.0,40.023132009722225,close_time,2026-04-03T21:00:00Z,KXSOLD-26APR0317-T81.9999,https://kalshi.com/markets/kxsold,"SOL price  on Apr 3, 2026?",p=11.00|edge=7.83|fee=0.17|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=73.00|edge=1.66|fee=0.34|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=74.00|edge=0.66|fee=0.34|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=75.00|edge=-0.33|fee=0.33|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=76.00|edge=-1.32|fee=0.32|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=77.00|edge=-2.31|fee=0.31|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=78.00|edge=-3.30|fee=0.30|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail
45,7.74,,39.0,NO,7.74,3.8688,51.0,39,ev_quote,,49,,3.0,0.0,,,51,negative_ev,7.74,51,0.42,3.85,0.0,0.0,0.0,39,ev_quote,49,51,6,53,59,41,47,132.0,11.0,0.0,132.0,1,734.0,557.0,16.0232034225,close_time,2026-04-02T21:00:00Z,KXGOLDD-26APR0217-T4660,https://kalshi.com/markets/kxgoldd,"Will the gold close price be above $4660 on Apr 2, 2026 at 5pm EDT?",p=51.00|edge=-5.44|fee=0.44|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=52.00|edge=-6.44|fee=0.44|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=53.00|edge=-11.84|fee=0.44|tox=3.00|inv=0.00|qpen=4.40|queue=132.00|status=edge_fail; p=54.00|edge=-8.43|fee=0.43|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=55.00|edge=-9.43|fee=0.43|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=56.00|edge=-10.43|fee=0.43|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail,p=39.00|edge=7.74|fee=0.42|tox=3.85|inv=0.00|qpen=0.00|queue=0.00|status=ok
46,7.7,78.0,,YES,7.7,3.8498,89.0,78,ev_quote,7.7,89,0.3,3.0,0.0,0.0,0.0,78,ev_quote,,11,,3.82,0.0,,,10,negative_ev,89,11,8,80,88,12,20,10.0,1.0,0.0,10.0,1,1974.0,1716.0,24.023217497777775,close_time,2026-04-03T05:00:00Z,KXHIGHTBOS-26APR02-B42.5,https://kalshi.com/markets/kxhightbos,"Will the maximum temperature be  42-43° on Apr 2, 2026?",p=78.00|edge=7.70|fee=0.30|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=10.00|edge=-2.98|fee=0.16|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=11.00|edge=-3.99|fee=0.17|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=12.00|edge=-5.00|fee=0.18|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=13.00|edge=-6.02|fee=0.20|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=14.00|edge=-7.03|fee=0.21|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=15.00|edge=-8.04|fee=0.22|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail
47,7.67,5.0,75.0,NO,7.67,3.8359,86.0,75,ev_quote,5.92,14,0.08,3.0,0.0,0.0,0.0,5,ev_quote,7.67,86,0.33,3.0,0.0,0.0,0.0,75,ev_quote,14,86,16,7,23,77,93,30.0,30.0,0.0,30.0,1,603.0,432.0,23.006449319444446,close_time,2026-04-03T03:59:00Z,KXALBUMSALES-THI-15000,https://kalshi.com/markets/kxalbumsales,Will THIS MUSIC MAY CONTAIN HOPE. have At least 15000 pure album sales on the Hits Daily Double Top 50 Chart for April 0,p=5.00|edge=5.92|fee=0.08|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=75.00|edge=7.67|fee=0.33|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
48,7.65,,72.0,NO,7.65,3.8236,83.0,72,ev_quote,,17,,3.96,0.0,,,16,negative_ev,7.65,83,0.35,3.0,0.0,0.0,0.0,72,ev_quote,17,83,8,18,26,74,82,5.0,220.0,0.0,5.0,1,1786.0,1452.0,25.023217350000003,close_time,2026-04-03T06:00:00Z,KXHIGHTSATX-26APR02-T83,https://kalshi.com/markets/kxhightsatx,"Will the maximum temperature be  <83° on Apr 2, 2026?",p=16.00|edge=-3.19|fee=0.24|tox=3.96|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=17.00|edge=-4.20|fee=0.25|tox=3.96|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=18.00|edge=-5.38|fee=0.26|tox=3.96|inv=0.00|qpen=0.17|queue=5.00|status=edge_fail; p=19.00|edge=-6.22|fee=0.27|tox=3.96|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=20.00|edge=-7.24|fee=0.28|tox=3.96|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=21.00|edge=-8.25|fee=0.29|tox=3.96|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail,p=72.00|edge=7.65|fee=0.35|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
49,7.64,29.0,,YES,7.64,3.8198,40.0,29,ev_quote,7.64,40,0.36,3.0,0.0,0.0,0.0,29,ev_quote,,60,,3.89,0.0,,,61,negative_ev,40,60,6,31,37,63,69,5000.0,304.0,0.0,5000.0,1,10859.0,10180.0,40.02313409638889,close_time,2026-04-03T21:00:00Z,KXETHD-26APR0317-T2079.99,https://kalshi.com/markets/kxethd,"Ethereum price at Apr 3, 2026 at 5pm EDT?",p=29.00|edge=7.64|fee=0.36|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=61.00|edge=-5.30|fee=0.42|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=62.00|edge=-6.30|fee=0.41|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=63.00|edge=-7.29|fee=0.41|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=64.00|edge=-8.29|fee=0.40|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=65.00|edge=-9.28|fee=0.40|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=66.00|edge=-10.28|fee=0.39|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail
50,7.63,,31.0,NO,7.63,3.8128,42.0,31,ev_quote,,58,,3.82,0.0,,,58,negative_ev,7.63,42,0.37,3.0,0.0,0.0,0.0,31,ev_quote,58,42,7,60,67,33,40,1.0,10.0,0.0,1.0,1,1181.0,1065.0,23.006492451388887,close_time,2026-04-03T03:59:00Z,KXALBUMSALES-DAN-35000,https://kalshi.com/markets/kxalbumsales,"Will ADL have At Least 35000 pure album sales on the Hits Daily Double Top 50 Chart for April 2, 2026?",p=58.00|edge=-4.24|fee=0.43|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=59.00|edge=-5.24|fee=0.42|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=60.00|edge=-6.27|fee=0.42|tox=3.82|inv=0.00|qpen=0.03|queue=1.00|status=edge_fail; p=61.00|edge=-7.23|fee=0.42|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=62.00|edge=-8.23|fee=0.41|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=63.00|edge=-9.23|fee=0.41|tox=3.82|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail,p=31.00|edge=7.63|fee=0.37|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
51,7.6,36.0,,YES,7.6,3.7984,47.0,36,ev_quote,7.6,47,0.4,3.0,0.0,0.0,0.0,36,ev_quote,,53,,3.33,0.0,,,52,negative_ev,47,53,8,38,46,54,62,2.0,1.0,0.0,2.0,1,810.0,662.0,33.023185535277776,close_time,2026-04-03T14:00:00Z,KXLEAVITTSMFMENTION-26APR02-COMM,https://kalshi.com/markets/kxleavittsmfmention,What will Karoline Leavitt say during Turning Point Tour at George Washington University?,p=36.00|edge=7.60|fee=0.40|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=52.00|edge=-2.77|fee=0.44|tox=3.33|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=53.00|edge=-3.77|fee=0.44|tox=3.33|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=54.00|edge=-4.77|fee=0.43|tox=3.33|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=55.00|edge=-5.77|fee=0.43|tox=3.33|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=56.00|edge=-6.76|fee=0.43|tox=3.33|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=57.00|edge=-7.76|fee=0.43|tox=3.33|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail
52,7.58,,41.0,NO,7.58,3.7883,52.0,41,ev_quote,,48,,3.77,0.0,,,43,negative_ev,7.58,52,0.42,3.0,0.0,0.0,0.0,41,ev_quote,48,52,12,45,57,43,55,6.0,46.0,0.0,6.0,1,704.0,685.0,23.773234367777775,expected_expiration_time,2026-04-03T04:45:00Z,KXMLBF5-26APR022145NYMSF-NYM,https://kalshi.com/markets/kxmlbf5,New York M vs San Francisco first 5 innings winner?,p=43.00|edge=0.80|fee=0.43|tox=3.77|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=44.00|edge=-0.20|fee=0.43|tox=3.77|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=45.00|edge=-1.40|fee=0.43|tox=3.77|inv=0.00|qpen=0.20|queue=6.00|status=edge_fail; p=46.00|edge=-2.20|fee=0.43|tox=3.77|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=47.00|edge=-3.21|fee=0.44|tox=3.77|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=48.00|edge=-4.21|fee=0.44|tox=3.77|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail,p=41.00|edge=7.58|fee=0.42|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
53,7.57,25.0,57.0,NO,7.57,3.7855,68.0,57,ev_quote,3.67,32,0.33,3.0,0.0,0.0,0.0,25,ev_quote,7.57,68,0.43,3.0,0.0,0.0,0.0,57,ev_quote,32,68,14,27,41,59,73,5.0,5.0,0.0,5.0,1,1497.0,1265.0,33.02318560472222,close_time,2026-04-03T14:00:00Z,KXLEAVITTSMFMENTION-26APR02-FAKE,https://kalshi.com/markets/kxleavittsmfmention,What will Karoline Leavitt say during Turning Point Tour at George Washington University?,p=25.00|edge=3.67|fee=0.33|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=57.00|edge=7.57|fee=0.43|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
54,7.43,70.0,13.0,YES,7.43,3.7163,81.0,70,ev_quote,7.43,81,0.37,3.2,0.0,0.0,0.0,70,ev_quote,2.8,19,0.2,3.0,0.0,0.0,0.0,13,ev_quote,81,19,13,72,85,15,28,2.0,3.0,0.0,2.0,1,568.0,366.0,16.023203221944446,close_time,2026-04-02T21:00:00Z,KXGOLDD-26APR0217-T4610,https://kalshi.com/markets/kxgoldd,"Will the gold close price be above $4610 on Apr 2, 2026 at 5pm EDT?",p=70.00|edge=7.43|fee=0.37|tox=3.20|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=13.00|edge=2.80|fee=0.20|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
55,6.9,,6.0,NO,6.9,3.4507,16.0,6,ev_quote,,84,,3.64,0.0,,,85,negative_ev,6.9,16,0.1,3.0,0.0,0.0,0.0,6,ev_quote,84,16,5,87,92,8,13,18.0,81.0,0.0,18.0,1,4847.0,3184.0,3.0231767291666665,close_time,2026-04-02T08:00:00Z,KXLOWTLAX-26APR01-B59.5,https://kalshi.com/markets/kxlowtlax,"Will the minimum temperature be  59-60° on Apr 1, 2026?",p=85.00|edge=-4.86|fee=0.22|tox=3.64|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=86.00|edge=-5.85|fee=0.21|tox=3.64|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=87.00|edge=-7.43|fee=0.20|tox=3.64|inv=0.00|qpen=0.60|queue=18.00|status=edge_fail; p=88.00|edge=-7.82|fee=0.18|tox=3.64|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=89.00|edge=-8.81|fee=0.17|tox=3.64|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=90.00|edge=-9.79|fee=0.16|tox=3.64|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail,p=6.00|edge=6.90|fee=0.10|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
56,6.89,7.0,,YES,6.89,3.443,17.0,7,ev_quote,6.89,17,0.11,3.0,0.0,0.0,0.0,7,ev_quote,,83,,3.18,0.0,,,80,negative_ev,17,83,9,9,18,82,91,225.0,156.0,0.0,225.0,1,943.0,942.0,16.023212434444446,close_time,2026-04-02T21:00:00Z,KXSOLE-26APR0217-B80,https://kalshi.com/markets/kxsole,"SOL price  on Apr 2, 2026?",p=7.00|edge=6.89|fee=0.11|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=80.00|edge=-0.46|fee=0.28|tox=3.18|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=81.00|edge=-1.45|fee=0.27|tox=3.18|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=82.00|edge=-2.44|fee=0.26|tox=3.18|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=83.00|edge=-3.43|fee=0.25|tox=3.18|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=84.00|edge=-4.42|fee=0.24|tox=3.18|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=85.00|edge=-5.40|fee=0.22|tox=3.18|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail
57,6.84,74.0,10.0,NO,6.84,3.4213,20.0,10,ev_quote,2.16,80,0.34,3.5,0.0,0.0,0.0,74,ev_quote,6.84,20,0.16,3.0,0.0,0.0,0.0,10,ev_quote,80,20,12,76,88,12,24,1.0,3.0,0.0,1.0,1,526.0,269.0,16.023203138333333,close_time,2026-04-02T21:00:00Z,KXGOLDD-26APR0217-T4600,https://kalshi.com/markets/kxgoldd,"Will the gold close price be above $4600 on Apr 2, 2026 at 5pm EDT?",p=74.00|edge=2.16|fee=0.34|tox=3.50|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=10.00|edge=6.84|fee=0.16|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
58,6.75,83.0,,YES,6.75,3.3765,93.0,83,ev_quote,6.75,93,0.25,3.0,0.0,0.0,0.0,83,ev_quote,,7,,3.95,0.0,,,6,negative_ev,93,7,7,85,92,8,15,5022.0,142.0,0.0,5022.0,1,8791.0,18276.0,40.02313292194445,close_time,2026-04-03T21:00:00Z,KXBTCD-26APR0317-T63299.99,https://kalshi.com/markets/kxbtcd,"Bitcoin price  on Apr 3, 2026?",p=83.00|edge=6.75|fee=0.25|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok,p=6.00|edge=-3.04|fee=0.10|tox=3.95|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=7.00|edge=-4.06|fee=0.11|tox=3.95|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=8.00|edge=-5.07|fee=0.13|tox=3.95|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=9.00|edge=-6.09|fee=0.14|tox=3.95|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=10.00|edge=-7.10|fee=0.16|tox=3.95|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=11.00|edge=-8.12|fee=0.17|tox=3.95|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail
59,6.75,,83.0,NO,6.75,3.3765,93.0,83,ev_quote,,7,,3.89,0.0,,,6,negative_ev,6.75,93,0.25,3.0,0.0,0.0,0.0,83,ev_quote,7,93,7,8,15,85,92,300.0,5000.0,0.0,300.0,1,1858.0,6828.0,40.02313436944444,close_time,2026-04-03T21:00:00Z,KXETHD-26APR0317-T2159.99,https://kalshi.com/markets/kxethd,"Ethereum price at Apr 3, 2026 at 5pm EDT?",p=6.00|edge=-2.99|fee=0.10|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=7.00|edge=-4.00|fee=0.11|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=8.00|edge=-11.02|fee=0.13|tox=3.89|inv=0.00|qpen=6.00|queue=300.00|status=edge_fail; p=9.00|edge=-6.03|fee=0.14|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=10.00|edge=-7.04|fee=0.16|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail; p=11.00|edge=-8.06|fee=0.17|tox=3.89|inv=0.00|qpen=0.00|queue=0.00|status=edge_fail,p=83.00|edge=6.75|fee=0.25|tox=3.00|inv=0.00|qpen=0.00|queue=0.00|status=ok
